VIEWPLANE 640 640 1.0
CAMERA      0 300 300 0 0 0 500 0
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
SPHERE    75 0 50 20 REDPHONG

SPHERE   -75 0 -100 20 REDPHONG
SPHERE   -25 0 -100 20 BLUEPHONG
SPHERE    25 0 -100 20 REDPHONG
SPHERE    75 0 -100 20 BLUEPHONG

SPHERE   -75 0 -50 20 BLUEPHONG
SPHERE   -25 0 -50 20 REDPHONG
SPHERE    25 0 -50 20 BLUEPHONG
SPHERE    75 0 -50 20 REDPHONG

SPHERE   -75 0 0 20 REDPHONG
SPHERE   -25 0 0 20 BLUEPHONG
SPHERE    25 0 0 20 REDPHONG
SPHERE    75 0 0 20 BLUEPHONG

SPHERE   -75 0 50 20 BLUEPHONG
SPHERE   -25 0 50 20 REDPHONG
SPHERE    25 0 50 20 BLUEPHONG
